0,0.00268135713076
1,-0.341619154501
2,-0.352397416588
3,0.6824397922
4,0.50452431795
5,0.676832486197
6,0.463676405766
7,-0.410453539783
8,0.626404834312
9,0.0406828399635
10,0.52569437798
11,-0.145715185738
12,0.664760868478
13,0.508936024822
14,0.696668894817
15,-0.516048396573
16,0.224500247114
17,0.561010574177
18,-0.387824363645
19,-0.354166873604
20,0.486659517605
21,0.663168288362
22,0.570134624879
23,0.552626441435
24,0.676170515918
25,-0.540515403937
26,0.63752060449
27,-0.42464342157
28,-0.0139989029082
29,-0.418283855329
30,-0.100441405848
31,-0.461724406623
32,0.040649773688
33,0.661559710149
34,0.438637065306
35,0.497255902923
36,0.580658605434
37,0.522720713676
38,0.596547979802
39,0.431039891686
40,-0.385269101706
41,0.377486239895
42,0.611908013533
43,0.772037996395
44,0.763783771082
45,0.545644528428
46,0.502577542575
47,0.618132213146
48,-0.0834365453678
49,0.627948799305
50,-0.491571741482
51,0.58871946816
52,0.451564702053
53,0.460109013349
54,-0.372477220874
55,-0.222191616377
56,0.0666396900678
57,-0.422603399703
58,0.640375510327
59,0.668385017512
60,0.596518799
61,-0.040513181741
62,-0.267759414833
63,-0.452816353401
64,-0.233591021931
65,-0.302068450193
66,-0.258385935677
67,0.519130661599
68,0.743495627079
69,-0.407647715676
70,-0.213808999678
71,-0.477585559388
72,-0.218776445435
73,0.0196650433272
74,0.611960520683
75,0.626626626414
76,-0.275489365623
77,0.0407566214127
78,0.455737571755
79,0.671732056973
80,0.635354998542
81,0.673923846283
82,0.537419128628
83,0.788085564955
84,0.0481106788942
85,0.0704181738477
86,0.578798514349
87,0.692884482255
88,-0.0610677829516
89,0.752712650945
90,-0.452759844383
91,0.473793585862
92,0.672011629315
93,0.662780162719
94,0.0830805433705
95,-0.363378861086
96,-0.00451989452042
97,0.0429379674436
98,0.417640501491
99,0.691399836272
100,0.0572424984101
101,0.683290745865
102,0.800266776258
103,0.564462327117
104,-0.188325725701
105,-0.119989248085
106,0.549082838892
107,-0.413068725088
108,-0.477293771694
109,-0.43106493276
110,0.565896748034
111,0.0172606216781
112,0.48178963789
113,-0.412097081789
114,0.843957831953
115,-0.309953051455
116,-0.554657075607
117,0.632966329222
118,-0.409269715909
119,-0.264155151132
120,-0.53221352848
121,-0.52877730822
122,-0.568725402765
123,0.587387806312
124,0.846590746605
125,0.653330352108
126,-0.456891106431
127,0.477027587641
128,0.498626691942
129,0.0196024892565
130,0.626131802002
131,0.0121876844376
132,-0.211477765132
133,0.507332491326
134,0.569926938488
135,-0.214053396453
136,0.11965848843
137,0.617102336128
138,-0.40515348382
139,0.64413326528
140,0.522055560694
141,0.62240545979
142,0.715648933622
143,0.0770525948603
144,-0.440686312081
145,0.65781889933
146,0.693461179382
147,0.104492752556
148,-0.506398973482
149,0.0491447312523
150,-0.0740065000614
151,0.494559558371
152,0.599687927477
153,-0.261652524083
154,-0.477060595336
155,0.510346237095
156,0.624966818959
157,-0.425728152417
158,0.55572837499
159,0.67752246442
160,-0.434458353743
161,-0.342323144873
162,-0.54695127838
163,0.568880059334
164,-0.3578186924
165,-0.482982361183
166,-0.262175199707
167,0.136989178806
168,0.555081504777
169,0.592241136973
170,-0.435172127662
171,-0.35552617142
172,0.598934807268
173,-0.0922046263402
174,0.526587202918
175,0.70541963515
176,0.466420362144
177,-0.277792689511
178,-0.43406535935
179,0.565689874672
180,-0.468230088501
181,-0.320939584337
182,0.607893001311
183,-0.0290047251192
184,0.584284857634
185,-0.380740162133
186,0.620781801653
187,0.0765136656967
188,0.599217283948
189,0.0549710954881
190,-0.442103119802
191,0.739262189159
192,-0.352594216446
193,-0.412041809317
194,0.652338154044
195,-0.352307872741
196,-0.537278618441
197,0.686747769489
198,-0.323809653972
199,0.69398989538
200,0.551928720963
201,-0.359161822417
202,-0.0544961033384
203,-0.0548097272711
204,-0.160647587435
205,-0.432991484231
206,-0.690682978103
207,-0.120407034075
208,0.0995690026008
209,0.576316823748
210,-0.0827876059945
211,0.56736513995
212,0.797783624377
213,-0.0369576622981
214,0.498612966144
215,0.735481683195
216,0.590032889778
217,0.646593750746
218,-0.0539566274841
219,-0.531908217535
220,-0.404898182389
221,0.540371668106
222,-0.432449432862
223,-0.384275172853
224,-0.160158542526
225,-0.0562444306689
226,0.547127182943
227,0.64049273303
228,0.617019519765
229,0.612178327842
230,-0.0100516503499
231,-0.534595284545
232,0.623897547073
233,0.596769465571
234,0.640155199939
235,0.655335488526
236,0.746993439433
237,-0.428833421716
238,0.608118458877
239,-0.444839451427
240,-0.207342281309
241,0.00480650724647
242,0.634162070372
243,0.488360620356
244,0.752616866947
245,-0.219672316998
246,0.0614151433909
247,-0.56500979356
248,0.615734193816
249,-0.11319571746
250,0.693728169632
251,-0.484202346259
252,0.579964124417
253,0.719959945284
254,0.584497461323
255,0.635942076654
256,0.487339537494
257,0.396087220442
258,0.630185663747
259,0.546385050692
260,0.515051644471
261,0.533804898096
262,0.498910628463
263,-0.238884116682
264,0.678387797923
265,-0.470772430298
266,0.689985850115
267,0.347035221811
268,0.739968122484
269,0.00485334050776
270,-0.309246577556
271,-0.059070729512
272,0.608001276522
273,-0.648856978531
274,-0.356544377886
275,0.545171484889
276,-0.264054279029
277,0.707711879134
278,-0.472966898944
279,0.67229878775
280,-0.0292794763139
281,0.466009109329
282,-0.361747414327
283,-0.394928277436
284,0.448912817488
285,0.695258013156
286,-0.105976250016
287,-0.49151241331
288,0.0702211540351
289,0.466023991972
290,0.654926227046
291,-0.324737275917
292,-0.452413956624
293,0.686013761598
294,0.603725632629
295,-0.608527596158
296,0.682276932055
297,0.719136474159
298,-0.597838225887
299,0.657195125318
300,-0.542590029234
301,0.747966938874
302,0.576244380126
303,-0.174888625959
304,0.372296018602
305,0.651476886341
306,-0.28479375207
307,0.669624773307
308,-0.24087424744
309,-0.159810558776
310,-0.356252562457
311,0.502749370007
312,0.676895832052
313,0.177261892243
314,0.608791610176
315,0.174840085054
316,0.489746727748
317,0.615187479276
318,0.209399768439
319,-0.362440348469
320,0.679171888693
321,-0.289557515769
322,0.544277390813
323,-0.446751448881
324,-0.116883455845
325,0.660781110291
326,0.612426021589
327,0.449805644025
328,0.3786432923
329,0.416983111235
330,0.114132722932
331,-0.249680336928
332,0.61314658276
333,-0.400295930667
334,-0.557398931126
335,0.595427222203
336,0.793848613646
337,0.51856495954
338,0.590681074471
339,-0.614557674832
340,0.645680999323
341,-0.275965689035
342,0.0148754039986
343,0.479112148626
344,0.605658202762
345,0.458555082589
346,0.0186929219939
